id_orcamento,id_empresa,ano,mes,tipo,valor_estimado
1,1,2023,1,Receita,435243.0
2,1,2023,1,Despesa,79184.0
3,1,2023,2,Receita,113112.0
4,1,2023,2,Despesa,244393.0
5,1,2023,3,Receita,244194.0
6,1,2023,3,Despesa,114196.0
7,1,2023,4,Receita,217026.0
8,1,2023,4,Despesa,86579.0
9,1,2023,5,Receita,486123.0
10,1,2023,5,Despesa,76868.0
11,1,2023,6,Receita,454785.0
12,1,2023,6,Despesa,244161.0
13,1,2023,7,Receita,385929.0
14,1,2023,7,Despesa,72790.0
15,1,2023,8,Receita,409588.0
16,1,2023,8,Despesa,160604.0
17,1,2023,9,Receita,116663.0
18,1,2023,9,Despesa,57811.0
19,1,2023,10,Receita,149123.0
20,1,2023,10,Despesa,107314.0
21,1,2023,11,Receita,221981.0
22,1,2023,11,Despesa,182475.0
23,1,2023,12,Receita,415631.0
24,1,2023,12,Despesa,56956.0
25,1,2024,1,Receita,394254.0
26,1,2024,1,Despesa,102124.0
27,1,2024,2,Receita,475400.0
28,1,2024,2,Despesa,220363.0
29,1,2024,3,Receita,467696.0
30,1,2024,3,Despesa,192853.0
31,1,2024,4,Receita,319949.0
32,1,2024,4,Despesa,107787.0
33,1,2024,5,Receita,335514.0
34,1,2024,5,Despesa,204472.0
35,1,2024,6,Receita,245852.0
36,1,2024,6,Despesa,262187.0
37,1,2024,7,Receita,103407.0
38,1,2024,7,Despesa,248916.0
39,1,2024,8,Receita,183707.0
40,1,2024,8,Despesa,233013.0
41,1,2024,9,Receita,321571.0
42,1,2024,9,Despesa,139194.0
43,1,2024,10,Receita,245684.0
44,1,2024,10,Despesa,90758.0
45,1,2024,11,Receita,212886.0
46,1,2024,11,Despesa,250145.0
47,1,2024,12,Receita,276472.0
48,1,2024,12,Despesa,76793.0
49,2,2023,1,Receita,148625.0
50,2,2023,1,Despesa,149595.0
51,2,2023,2,Receita,150707.0
52,2,2023,2,Despesa,144104.0
53,2,2023,3,Receita,280331.0
54,2,2023,3,Despesa,208263.0
55,2,2023,4,Receita,238685.0
56,2,2023,4,Despesa,261583.0
57,2,2023,5,Receita,122780.0
58,2,2023,5,Despesa,241294.0
